id,type,app,module,message,DES.src,DES.dst,TOPO.src,TOPO.dst,module.src,service,time_in,time_out,time_emit,time_reception
6,COMP_M,0,0_01,M.USER.APP.0,0,1,6,0,None,30.0,603.0000002,633.0000002,600.0,603.0000002
6,COMP_M,0,0_02,pedido1/2,1,2,0,3,0_01,30.0,639.0000004200001,669.0000004200001,633.0000002,639.0000004200001
6,COMP_M,0,0_03,pedido2/2,2,3,3,5,0_02,1.5,675.0000008200002,676.5000008200002,669.0000004200001,675.0000008200002
7,COMP_M,0,0_01,M.USER.APP.0,0,1,6,0,None,30.0,703.0000002,733.0000002,700.0,703.0000002
7,COMP_M,0,0_02,pedido1/2,1,2,0,3,0_01,30.0,739.0000004200001,769.0000004200001,733.0000002,739.0000004200001
7,COMP_M,0,0_03,pedido2/2,2,3,3,5,0_02,1.5,775.0000008200002,776.5000008200002,769.0000004200001,775.0000008200002
8,COMP_M,0,0_01,M.USER.APP.0,0,1,6,0,None,30.0,803.0000002,833.0000002,800.0,803.0000002
8,COMP_M,0,0_02,pedido1/2,1,2,0,3,0_01,30.0,839.0000004200001,869.0000004200001,833.0000002,839.0000004200001
8,COMP_M,0,0_03,pedido2/2,2,3,3,5,0_02,1.5,875.0000008200002,876.5000008200002,869.0000004200001,875.0000008200002
9,COMP_M,0,0_01,M.USER.APP.0,0,1,6,0,None,30.0,903.0000002,933.0000002,900.0,903.0000002
9,COMP_M,0,0_02,pedido1/2,1,2,0,3,0_01,30.0,939.0000004200001,969.0000004200001,933.0000002,939.0000004200001
9,COMP_M,0,0_03,pedido2/2,2,3,3,5,0_02,1.5,975.0000008200002,976.5000008200002,969.0000004200001,975.0000008200002
10,COMP_M,0,0_01,M.USER.APP.0,0,1,6,0,None,30.0,1003.0000002,1033.0000002000002,1000.0,1003.0000002
10,COMP_M,0,0_02,pedido1/2,1,2,0,3,0_01,30.0,1039.00000042,1069.00000042,1033.0000002000002,1039.00000042
10,COMP_M,0,0_03,pedido2/2,2,3,3,5,0_02,1.5,1075.00000082,1076.50000082,1069.00000042,1075.00000082
11,COMP_M,0,0_01,M.USER.APP.0,0,1,6,0,None,30.0,1103.0000002,1133.0000002,1100.0,1103.0000002
11,COMP_M,0,0_02,pedido1/2,1,2,0,3,0_01,30.0,1139.0000004199999,1169.0000004199999,1133.0000002,1139.0000004199999
11,COMP_M,0,0_03,pedido2/2,2,3,3,5,0_02,1.5,1175.0000008199997,1176.5000008199997,1169.0000004199999,1175.0000008199997
12,COMP_M,0,0_01,M.USER.APP.0,0,1,6,0,None,30.0,1203.0000002,1233.0000002,1200.0,1203.0000002
12,COMP_M,0,0_02,pedido1/2,1,2,0,3,0_01,30.0,1239.0000004199999,1269.0000004199999,1233.0000002,1239.0000004199999
12,COMP_M,0,0_03,pedido2/2,2,3,3,5,0_02,1.5,1275.0000008199997,1276.5000008199997,1269.0000004199999,1275.0000008199997
13,COMP_M,0,0_01,M.USER.APP.0,0,1,6,0,None,30.0,1303.0000002,1333.0000002,1300.0,1303.0000002
13,COMP_M,0,0_02,pedido1/2,1,2,0,3,0_01,30.0,1339.0000004199999,1369.0000004199999,1333.0000002,1339.0000004199999
13,COMP_M,0,0_03,pedido2/2,2,3,3,5,0_02,1.5,1375.0000008199997,1376.5000008199997,1369.0000004199999,1375.0000008199997
14,COMP_M,0,0_01,M.USER.APP.0,0,1,6,0,None,30.0,1403.0000002,1433.0000002,1400.0,1403.0000002
14,COMP_M,0,0_02,pedido1/2,1,2,0,3,0_01,30.0,1439.0000004199999,1469.0000004199999,1433.0000002,1439.0000004199999
14,COMP_M,0,0_03,pedido2/2,2,3,3,5,0_02,1.5,1475.0000008199997,1476.5000008199997,1469.0000004199999,1475.0000008199997
15,COMP_M,0,0_01,M.USER.APP.0,0,1,6,0,None,30.0,1503.0000002,1533.0000002,1500.0,1503.0000002
15,COMP_M,0,0_02,pedido1/2,1,2,0,3,0_01,30.0,1539.0000004199999,1569.0000004199999,1533.0000002,1539.0000004199999
15,COMP_M,0,0_03,pedido2/2,2,3,3,5,0_02,1.5,1575.0000008199997,1576.5000008199997,1569.0000004199999,1575.0000008199997
16,COMP_M,0,0_01,M.USER.APP.0,0,1,6,0,None,30.0,1603.0000002,1633.0000002,1600.0,1603.0000002
16,COMP_M,0,0_02,pedido1/2,1,2,0,3,0_01,30.0,1639.0000004199999,1669.0000004199999,1633.0000002,1639.0000004199999
16,COMP_M,0,0_03,pedido2/2,2,3,3,5,0_02,1.5,1675.0000008199997,1676.5000008199997,1669.0000004199999,1675.0000008199997
17,COMP_M,0,0_01,M.USER.APP.0,0,1,6,0,None,30.0,1703.0000002,1733.0000002,1700.0,1703.0000002
17,COMP_M,0,0_02,pedido1/2,1,2,0,3,0_01,30.0,1739.0000004199999,1769.0000004199999,1733.0000002,1739.0000004199999
17,COMP_M,0,0_03,pedido2/2,2,3,3,5,0_02,1.5,1775.0000008199997,1776.5000008199997,1769.0000004199999,1775.0000008199997
18,COMP_M,0,0_01,M.USER.APP.0,0,1,6,0,None,30.0,1803.0000002,1833.0000002,1800.0,1803.0000002
18,COMP_M,0,0_02,pedido1/2,1,2,0,3,0_01,30.0,1839.0000004199999,1869.0000004199999,1833.0000002,1839.0000004199999
18,COMP_M,0,0_03,pedido2/2,2,3,3,5,0_02,1.5,1875.0000008199997,1876.5000008199997,1869.0000004199999,1875.0000008199997
19,COMP_M,0,0_01,M.USER.APP.0,0,1,6,0,None,30.0,1903.0000002,1933.0000002,1900.0,1903.0000002
19,COMP_M,0,0_02,pedido1/2,1,2,0,3,0_01,30.0,1939.0000004199999,1969.0000004199999,1933.0000002,1939.0000004199999
19,COMP_M,0,0_03,pedido2/2,2,3,3,5,0_02,1.5,1975.0000008199997,1976.5000008199997,1969.0000004199999,1975.0000008199997
20,COMP_M,0,0_01,M.USER.APP.0,0,1,6,0,None,30.0,2003.0000002,2033.0000002,2000.0,2003.0000002
20,COMP_M,0,0_02,pedido1/2,1,2,0,3,0_01,30.0,2039.0000004199999,2069.00000042,2033.0000002,2039.0000004199999
20,COMP_M,0,0_03,pedido2/2,2,3,3,5,0_02,1.5,2075.0000008200004,2076.5000008200004,2069.00000042,2075.0000008200004
21,COMP_M,0,0_01,M.USER.APP.0,0,1,6,0,None,30.0,2103.0000002,2133.0000002,2100.0,2103.0000002
21,COMP_M,0,0_02,pedido1/2,1,2,0,3,0_01,30.0,2139.00000042,2169.00000042,2133.0000002,2139.00000042
21,COMP_M,0,0_03,pedido2/2,2,3,3,5,0_02,1.5,2175.0000008200004,2176.5000008200004,2169.00000042,2175.0000008200004
22,COMP_M,0,0_01,M.USER.APP.0,0,1,6,0,None,30.0,2203.0000002,2233.0000002,2200.0,2203.0000002
22,COMP_M,0,0_02,pedido1/2,1,2,0,3,0_01,30.0,2239.00000042,2269.00000042,2233.0000002,2239.00000042
22,COMP_M,0,0_03,pedido2/2,2,3,3,5,0_02,1.5,2275.0000008200004,2276.5000008200004,2269.00000042,2275.0000008200004
23,COMP_M,0,0_01,M.USER.APP.0,0,1,6,0,None,30.0,2303.0000002,2333.0000002,2300.0,2303.0000002
23,COMP_M,0,0_02,pedido1/2,1,2,0,3,0_01,30.0,2339.00000042,2369.00000042,2333.0000002,2339.00000042
23,COMP_M,0,0_03,pedido2/2,2,3,3,5,0_02,1.5,2375.0000008200004,2376.5000008200004,2369.00000042,2375.0000008200004
24,COMP_M,0,0_01,M.USER.APP.0,0,1,6,0,None,30.0,2403.0000002,2433.0000002,2400.0,2403.0000002
24,COMP_M,0,0_02,pedido1/2,1,2,0,3,0_01,30.0,2439.00000042,2469.00000042,2433.0000002,2439.00000042
24,COMP_M,0,0_03,pedido2/2,2,3,3,5,0_02,1.5,2475.0000008200004,2476.5000008200004,2469.00000042,2475.0000008200004
25,COMP_M,0,0_01,M.USER.APP.0,0,1,6,0,None,30.0,2503.0000002,2533.0000002,2500.0,2503.0000002
25,COMP_M,0,0_02,pedido1/2,1,2,0,3,0_01,30.0,2539.00000042,2569.00000042,2533.0000002,2539.00000042
25,COMP_M,0,0_03,pedido2/2,2,3,3,5,0_02,1.5,2575.0000008200004,2576.5000008200004,2569.00000042,2575.0000008200004
26,COMP_M,0,0_01,M.USER.APP.0,0,1,6,0,None,30.0,2603.0000002,2633.0000002,2600.0,2603.0000002
26,COMP_M,0,0_02,pedido1/2,1,2,0,3,0_01,30.0,2639.00000042,2669.00000042,2633.0000002,2639.00000042
26,COMP_M,0,0_03,pedido2/2,2,3,3,5,0_02,1.5,2675.0000008200004,2676.5000008200004,2669.00000042,2675.0000008200004
27,COMP_M,0,0_01,M.USER.APP.0,0,1,6,0,None,30.0,2703.0000002,2733.0000002,2700.0,2703.0000002
27,COMP_M,0,0_02,pedido1/2,1,2,0,3,0_01,30.0,2739.00000042,2769.00000042,2733.0000002,2739.00000042
27,COMP_M,0,0_03,pedido2/2,2,3,3,5,0_02,1.5,2775.0000008200004,2776.5000008200004,2769.00000042,2775.0000008200004
28,COMP_M,0,0_01,M.USER.APP.0,0,1,6,0,None,30.0,2803.0000002,2833.0000002,2800.0,2803.0000002
28,COMP_M,0,0_02,pedido1/2,1,2,0,3,0_01,30.0,2839.00000042,2869.00000042,2833.0000002,2839.00000042
28,COMP_M,0,0_03,pedido2/2,2,3,3,5,0_02,1.5,2875.0000008200004,2876.5000008200004,2869.00000042,2875.0000008200004
29,COMP_M,0,0_01,M.USER.APP.0,0,1,6,0,None,30.0,2903.0000002,2933.0000002,2900.0,2903.0000002
29,COMP_M,0,0_02,pedido1/2,1,2,0,3,0_01,30.0,2939.00000042,2969.00000042,2933.0000002,2939.00000042
29,COMP_M,0,0_03,pedido2/2,2,3,3,5,0_02,1.5,2975.0000008200004,2976.5000008200004,2969.00000042,2975.0000008200004
30,COMP_M,0,0_01,M.USER.APP.0,0,1,6,0,None,30.0,3003.0000002,3033.0000002,3000.0,3003.0000002
30,COMP_M,0,0_02,pedido1/2,1,2,0,3,0_01,30.0,3039.00000042,3069.00000042,3033.0000002,3039.00000042
30,COMP_M,0,0_03,pedido2/2,2,3,3,5,0_02,1.5,3075.0000008200004,3076.5000008200004,3069.00000042,3075.0000008200004
31,COMP_M,0,0_01,M.USER.APP.0,0,1,6,0,None,30.0,3103.0000002,3133.0000002,3100.0,3103.0000002
31,COMP_M,0,0_02,pedido1/2,1,2,0,3,0_01,30.0,3139.00000042,3169.00000042,3133.0000002,3139.00000042
31,COMP_M,0,0_03,pedido2/2,2,3,3,5,0_02,1.5,3175.0000008200004,3176.5000008200004,3169.00000042,3175.0000008200004
32,COMP_M,0,0_01,M.USER.APP.0,0,1,6,0,None,30.0,3203.0000002,3233.0000002,3200.0,3203.0000002
32,COMP_M,0,0_02,pedido1/2,1,2,0,3,0_01,30.0,3239.00000042,3269.00000042,3233.0000002,3239.00000042
32,COMP_M,0,0_03,pedido2/2,2,3,3,5,0_02,1.5,3275.0000008200004,3276.5000008200004,3269.00000042,3275.0000008200004
33,COMP_M,0,0_01,M.USER.APP.0,0,1,6,0,None,30.0,3303.0000002,3333.0000002,3300.0,3303.0000002
33,COMP_M,0,0_02,pedido1/2,1,2,0,3,0_01,30.0,3339.00000042,3369.00000042,3333.0000002,3339.00000042
33,COMP_M,0,0_03,pedido2/2,2,3,3,5,0_02,1.5,3375.0000008200004,3376.5000008200004,3369.00000042,3375.0000008200004
34,COMP_M,0,0_01,M.USER.APP.0,0,1,6,0,None,30.0,3403.0000002,3433.0000002,3400.0,3403.0000002
34,COMP_M,0,0_02,pedido1/2,1,2,0,3,0_01,30.0,3439.00000042,3469.00000042,3433.0000002,3439.00000042
34,COMP_M,0,0_03,pedido2/2,2,3,3,5,0_02,1.5,3475.0000008200004,3476.5000008200004,3469.00000042,3475.0000008200004
35,COMP_M,0,0_01,M.USER.APP.0,0,1,6,0,None,30.0,3503.0000002,3533.0000002,3500.0,3503.0000002
35,COMP_M,0,0_02,pedido1/2,1,2,0,3,0_01,30.0,3539.00000042,3569.00000042,3533.0000002,3539.00000042
35,COMP_M,0,0_03,pedido2/2,2,3,3,5,0_02,1.5,3575.0000008200004,3576.5000008200004,3569.00000042,3575.0000008200004
36,COMP_M,0,0_01,M.USER.APP.0,0,1,6,0,None,30.0,3603.0000002,3633.0000002,3600.0,3603.0000002
36,COMP_M,0,0_02,pedido1/2,1,2,0,3,0_01,30.0,3639.00000042,3669.00000042,3633.0000002,3639.00000042
36,COMP_M,0,0_03,pedido2/2,2,3,3,5,0_02,1.5,3675.0000008200004,3676.5000008200004,3669.00000042,3675.0000008200004
37,COMP_M,0,0_01,M.USER.APP.0,0,1,6,0,None,30.0,3703.0000002,3733.0000002,3700.0,3703.0000002
37,COMP_M,0,0_02,pedido1/2,1,2,0,3,0_01,30.0,3739.00000042,3769.00000042,3733.0000002,3739.00000042
37,COMP_M,0,0_03,pedido2/2,2,3,3,5,0_02,1.5,3775.0000008200004,3776.5000008200004,3769.00000042,3775.0000008200004
38,COMP_M,0,0_01,M.USER.APP.0,0,1,6,0,None,30.0,3803.0000002,3833.0000002,3800.0,3803.0000002
38,COMP_M,0,0_02,pedido1/2,1,2,0,3,0_01,30.0,3839.00000042,3869.00000042,3833.0000002,3839.00000042
38,COMP_M,0,0_03,pedido2/2,2,3,3,5,0_02,1.5,3875.0000008200004,3876.5000008200004,3869.00000042,3875.0000008200004
39,COMP_M,0,0_01,M.USER.APP.0,0,1,6,0,None,30.0,3903.0000002,3933.0000002,3900.0,3903.0000002
39,COMP_M,0,0_02,pedido1/2,1,2,0,3,0_01,30.0,3939.00000042,3969.00000042,3933.0000002,3939.00000042
39,COMP_M,0,0_03,pedido2/2,2,3,3,5,0_02,1.5,3975.0000008200004,3976.5000008200004,3969.00000042,3975.0000008200004
40,COMP_M,0,0_01,M.USER.APP.0,0,1,6,0,None,30.0,4003.0000002,4033.0000002,4000.0,4003.0000002
40,COMP_M,0,0_02,pedido1/2,1,2,0,3,0_01,30.0,4039.00000042,4069.00000042,4033.0000002,4039.00000042
40,COMP_M,0,0_03,pedido2/2,2,3,3,5,0_02,1.5,4075.0000008200004,4076.5000008200004,4069.00000042,4075.0000008200004
41,COMP_M,0,0_01,M.USER.APP.0,0,1,6,0,None,30.0,4103.0000002,4133.0000002,4100.0,4103.0000002
41,COMP_M,0,0_02,pedido1/2,1,2,0,3,0_01,30.0,4139.000000419999,4169.000000419999,4133.0000002,4139.000000419999
41,COMP_M,0,0_03,pedido2/2,2,3,3,5,0_02,1.5,4175.000000819999,4176.500000819999,4169.000000419999,4175.000000819999
42,COMP_M,0,0_01,M.USER.APP.0,0,1,6,0,None,30.0,4203.0000002,4233.0000002,4200.0,4203.0000002
42,COMP_M,0,0_02,pedido1/2,1,2,0,3,0_01,30.0,4239.000000419999,4269.000000419999,4233.0000002,4239.000000419999
42,COMP_M,0,0_03,pedido2/2,2,3,3,5,0_02,1.5,4275.000000819999,4276.500000819999,4269.000000419999,4275.000000819999
43,COMP_M,0,0_01,M.USER.APP.0,0,1,6,0,None,30.0,4303.0000002,4333.0000002,4300.0,4303.0000002
43,COMP_M,0,0_02,pedido1/2,1,2,0,3,0_01,30.0,4339.000000419999,4369.000000419999,4333.0000002,4339.000000419999
43,COMP_M,0,0_03,pedido2/2,2,3,3,5,0_02,1.5,4375.000000819999,4376.500000819999,4369.000000419999,4375.000000819999
44,COMP_M,0,0_01,M.USER.APP.0,0,1,6,0,None,30.0,4403.0000002,4433.0000002,4400.0,4403.0000002
44,COMP_M,0,0_02,pedido1/2,1,2,0,3,0_01,30.0,4439.000000419999,4469.000000419999,4433.0000002,4439.000000419999
44,COMP_M,0,0_03,pedido2/2,2,3,3,5,0_02,1.5,4475.000000819999,4476.500000819999,4469.000000419999,4475.000000819999
45,COMP_M,0,0_01,M.USER.APP.0,0,1,6,0,None,30.0,4503.0000002,4533.0000002,4500.0,4503.0000002
45,COMP_M,0,0_02,pedido1/2,1,2,0,3,0_01,30.0,4539.000000419999,4569.000000419999,4533.0000002,4539.000000419999
45,COMP_M,0,0_03,pedido2/2,2,3,3,5,0_02,1.5,4575.000000819999,4576.500000819999,4569.000000419999,4575.000000819999
46,COMP_M,0,0_01,M.USER.APP.0,0,1,6,0,None,30.0,4603.0000002,4633.0000002,4600.0,4603.0000002
46,COMP_M,0,0_02,pedido1/2,1,2,0,3,0_01,30.0,4639.000000419999,4669.000000419999,4633.0000002,4639.000000419999
46,COMP_M,0,0_03,pedido2/2,2,3,3,5,0_02,1.5,4675.000000819999,4676.500000819999,4669.000000419999,4675.000000819999
47,COMP_M,0,0_01,M.USER.APP.0,0,1,6,0,None,30.0,4703.0000002,4733.0000002,4700.0,4703.0000002
47,COMP_M,0,0_02,pedido1/2,1,2,0,3,0_01,30.0,4739.000000419999,4769.000000419999,4733.0000002,4739.000000419999
47,COMP_M,0,0_03,pedido2/2,2,3,3,5,0_02,1.5,4775.000000819999,4776.500000819999,4769.000000419999,4775.000000819999
48,COMP_M,0,0_01,M.USER.APP.0,0,1,6,0,None,30.0,4803.0000002,4833.0000002,4800.0,4803.0000002
48,COMP_M,0,0_02,pedido1/2,1,2,0,3,0_01,30.0,4839.000000419999,4869.000000419999,4833.0000002,4839.000000419999
48,COMP_M,0,0_03,pedido2/2,2,3,3,5,0_02,1.5,4875.000000819999,4876.500000819999,4869.000000419999,4875.000000819999
49,COMP_M,0,0_01,M.USER.APP.0,0,1,6,0,None,30.0,4903.0000002,4933.0000002,4900.0,4903.0000002
49,COMP_M,0,0_02,pedido1/2,1,2,0,3,0_01,30.0,4939.000000419999,4969.000000419999,4933.0000002,4939.000000419999
49,COMP_M,0,0_03,pedido2/2,2,3,3,5,0_02,1.5,4975.000000819999,4976.500000819999,4969.000000419999,4975.000000819999
50,COMP_M,0,0_01,M.USER.APP.0,0,1,6,0,None,30.0,5003.0000002,5033.0000002,5000.0,5003.0000002
50,COMP_M,0,0_02,pedido1/2,1,2,0,3,0_01,30.0,5039.000000419999,5069.000000419999,5033.0000002,5039.000000419999
50,COMP_M,0,0_03,pedido2/2,2,3,3,5,0_02,1.5,5075.000000819999,5076.500000819999,5069.000000419999,5075.000000819999
51,COMP_M,0,0_01,M.USER.APP.0,0,1,6,0,None,30.0,5103.0000002,5133.0000002,5100.0,5103.0000002
51,COMP_M,0,0_02,pedido1/2,1,2,0,3,0_01,30.0,5139.000000419999,5169.000000419999,5133.0000002,5139.000000419999
51,COMP_M,0,0_03,pedido2/2,2,3,3,5,0_02,1.5,5175.000000819999,5176.500000819999,5169.000000419999,5175.000000819999
52,COMP_M,0,0_01,M.USER.APP.0,0,1,6,0,None,30.0,5203.0000002,5233.0000002,5200.0,5203.0000002
52,COMP_M,0,0_02,pedido1/2,1,2,0,3,0_01,30.0,5239.000000419999,5269.000000419999,5233.0000002,5239.000000419999
52,COMP_M,0,0_03,pedido2/2,2,3,3,5,0_02,1.5,5275.000000819999,5276.500000819999,5269.000000419999,5275.000000819999
53,COMP_M,0,0_01,M.USER.APP.0,0,1,6,0,None,30.0,5303.0000002,5333.0000002,5300.0,5303.0000002
53,COMP_M,0,0_02,pedido1/2,1,2,0,3,0_01,30.0,5339.000000419999,5369.000000419999,5333.0000002,5339.000000419999
53,COMP_M,0,0_03,pedido2/2,2,3,3,5,0_02,1.5,5375.000000819999,5376.500000819999,5369.000000419999,5375.000000819999
54,COMP_M,0,0_01,M.USER.APP.0,0,1,6,0,None,30.0,5403.0000002,5433.0000002,5400.0,5403.0000002
54,COMP_M,0,0_02,pedido1/2,1,2,0,3,0_01,30.0,5439.000000419999,5469.000000419999,5433.0000002,5439.000000419999
54,COMP_M,0,0_03,pedido2/2,2,3,3,5,0_02,1.5,5475.000000819999,5476.500000819999,5469.000000419999,5475.000000819999
55,COMP_M,0,0_01,M.USER.APP.0,0,1,6,0,None,30.0,5503.0000002,5533.0000002,5500.0,5503.0000002
55,COMP_M,0,0_02,pedido1/2,1,2,0,3,0_01,30.0,5539.000000419999,5569.000000419999,5533.0000002,5539.000000419999
55,COMP_M,0,0_03,pedido2/2,2,3,3,5,0_02,1.5,5575.000000819999,5576.500000819999,5569.000000419999,5575.000000819999
56,COMP_M,0,0_01,M.USER.APP.0,0,1,6,0,None,30.0,5603.0000002,5633.0000002,5600.0,5603.0000002
56,COMP_M,0,0_02,pedido1/2,1,2,0,3,0_01,30.0,5639.000000419999,5669.000000419999,5633.0000002,5639.000000419999
56,COMP_M,0,0_03,pedido2/2,2,3,3,5,0_02,1.5,5675.000000819999,5676.500000819999,5669.000000419999,5675.000000819999
57,COMP_M,0,0_01,M.USER.APP.0,0,1,6,0,None,30.0,5703.0000002,5733.0000002,5700.0,5703.0000002
57,COMP_M,0,0_02,pedido1/2,1,2,0,3,0_01,30.0,5739.000000419999,5769.000000419999,5733.0000002,5739.000000419999
57,COMP_M,0,0_03,pedido2/2,2,3,3,5,0_02,1.5,5775.000000819999,5776.500000819999,5769.000000419999,5775.000000819999
58,COMP_M,0,0_01,M.USER.APP.0,0,1,6,0,None,30.0,5803.0000002,5833.0000002,5800.0,5803.0000002
58,COMP_M,0,0_02,pedido1/2,1,2,0,3,0_01,30.0,5839.000000419999,5869.000000419999,5833.0000002,5839.000000419999
58,COMP_M,0,0_03,pedido2/2,2,3,3,5,0_02,1.5,5875.000000819999,5876.500000819999,5869.000000419999,5875.000000819999
59,COMP_M,0,0_01,M.USER.APP.0,0,1,6,0,None,30.0,5903.0000002,5933.0000002,5900.0,5903.0000002
59,COMP_M,0,0_02,pedido1/2,1,2,0,3,0_01,30.0,5939.000000419999,5969.000000419999,5933.0000002,5939.000000419999
59,COMP_M,0,0_03,pedido2/2,2,3,3,5,0_02,1.5,5975.000000819999,5976.500000819999,5969.000000419999,5975.000000819999
60,COMP_M,0,0_01,M.USER.APP.0,0,1,6,0,None,30.0,6003.0000002,6033.0000002,6000.0,6003.0000002
60,COMP_M,0,0_02,pedido1/2,1,2,0,3,0_01,30.0,6039.000000419999,6069.000000419999,6033.0000002,6039.000000419999
60,COMP_M,0,0_03,pedido2/2,2,3,3,5,0_02,1.5,6075.000000819999,6076.500000819999,6069.000000419999,6075.000000819999
61,COMP_M,0,0_01,M.USER.APP.0,0,1,6,0,None,30.0,6103.0000002,6133.0000002,6100.0,6103.0000002
61,COMP_M,0,0_02,pedido1/2,1,2,0,3,0_01,30.0,6139.000000419999,6169.000000419999,6133.0000002,6139.000000419999
61,COMP_M,0,0_03,pedido2/2,2,3,3,5,0_02,1.5,6175.000000819999,6176.500000819999,6169.000000419999,6175.000000819999
62,COMP_M,0,0_01,M.USER.APP.0,0,1,6,0,None,30.0,6203.0000002,6233.0000002,6200.0,6203.0000002
62,COMP_M,0,0_02,pedido1/2,1,2,0,3,0_01,30.0,6239.000000419999,6269.000000419999,6233.0000002,6239.000000419999
62,COMP_M,0,0_03,pedido2/2,2,3,3,5,0_02,1.5,6275.000000819999,6276.500000819999,6269.000000419999,6275.000000819999
63,COMP_M,0,0_01,M.USER.APP.0,0,1,6,0,None,30.0,6303.0000002,6333.0000002,6300.0,6303.0000002
63,COMP_M,0,0_02,pedido1/2,1,2,0,3,0_01,30.0,6339.000000419999,6369.000000419999,6333.0000002,6339.000000419999
63,COMP_M,0,0_03,pedido2/2,2,3,3,5,0_02,1.5,6375.000000819999,6376.500000819999,6369.000000419999,6375.000000819999
64,COMP_M,0,0_01,M.USER.APP.0,0,1,6,0,None,30.0,6403.0000002,6433.0000002,6400.0,6403.0000002
64,COMP_M,0,0_02,pedido1/2,1,2,0,3,0_01,30.0,6439.000000419999,6469.000000419999,6433.0000002,6439.000000419999
64,COMP_M,0,0_03,pedido2/2,2,3,3,5,0_02,1.5,6475.000000819999,6476.500000819999,6469.000000419999,6475.000000819999
65,COMP_M,0,0_01,M.USER.APP.0,0,1,6,0,None,30.0,6503.0000002,6533.0000002,6500.0,6503.0000002
65,COMP_M,0,0_02,pedido1/2,1,2,0,3,0_01,30.0,6539.000000419999,6569.000000419999,6533.0000002,6539.000000419999
65,COMP_M,0,0_03,pedido2/2,2,3,3,5,0_02,1.5,6575.000000819999,6576.500000819999,6569.000000419999,6575.000000819999
66,COMP_M,0,0_01,M.USER.APP.0,0,1,6,0,None,30.0,6603.0000002,6633.0000002,6600.0,6603.0000002
66,COMP_M,0,0_02,pedido1/2,1,2,0,3,0_01,30.0,6639.000000419999,6669.000000419999,6633.0000002,6639.000000419999
66,COMP_M,0,0_03,pedido2/2,2,3,3,5,0_02,1.5,6675.000000819999,6676.500000819999,6669.000000419999,6675.000000819999
67,COMP_M,0,0_01,M.USER.APP.0,0,1,6,0,None,30.0,6703.0000002,6733.0000002,6700.0,6703.0000002
67,COMP_M,0,0_02,pedido1/2,1,2,0,3,0_01,30.0,6739.000000419999,6769.000000419999,6733.0000002,6739.000000419999
67,COMP_M,0,0_03,pedido2/2,2,3,3,5,0_02,1.5,6775.000000819999,6776.500000819999,6769.000000419999,6775.000000819999
68,COMP_M,0,0_01,M.USER.APP.0,0,1,6,0,None,30.0,6803.0000002,6833.0000002,6800.0,6803.0000002
68,COMP_M,0,0_02,pedido1/2,1,2,0,3,0_01,30.0,6839.000000419999,6869.000000419999,6833.0000002,6839.000000419999
68,COMP_M,0,0_03,pedido2/2,2,3,3,5,0_02,1.5,6875.000000819999,6876.500000819999,6869.000000419999,6875.000000819999
69,COMP_M,0,0_01,M.USER.APP.0,0,1,6,0,None,30.0,6903.0000002,6933.0000002,6900.0,6903.0000002
69,COMP_M,0,0_02,pedido1/2,1,2,0,3,0_01,30.0,6939.000000419999,6969.000000419999,6933.0000002,6939.000000419999
69,COMP_M,0,0_03,pedido2/2,2,3,3,5,0_02,1.5,6975.000000819999,6976.500000819999,6969.000000419999,6975.000000819999
