Aiello Model
Parameters:
- gamma:0.5
- m:20.0

 Size : 999
 Size of core : 20
 % of P2P links : 0.13
 % of nodes in level 1 : 1.7
 % of nodes in level 2 : 63.46
 % of nodes in level 3 : 34.73
 % of nodes in level 4 : 0.1
 % of nodes in level 5 : 0
 Degree of level 1 : 279.94
 Degree of level 2 : 7.53
 Degree of level 3 : 10.48
 Degree of level 4 : 2
 Degree of level 5 : 0

1 (1)  [2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 117, 178, 453, 514, 522, 538, 561, 602, 645, 652, 681, 704, 728, 735, 765, 775, 778, 790, 791, 801, 808, 810, 811, 816, 819, 822, 834, 835, 839, 847, 852, 855, 868, 877, 883, 884, 890, 900, 903, 904, 905, 906, 907, 910, 912, 914, 917, 922, 924, 925, 927, 933, 934, 936, 937, 938, 939, 940, 942, 943, 944, 945, 946, 947, 948, 949, 952, 953, 955, 957, 958, 959, 960, 961, 962, 963, 964, 965, 966, 967, 968, 969, 970, 971, 972, 973, 974, 975, 976, 977, 978, 979]
12 (1)  [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 178, 250, 278, 286, 307, 323, 351, 355, 363, 370, 372, 392, 407, 410, 423, 431, 449, 459, 467, 477, 490, 503, 509, 518, 525, 551, 552, 557, 558, 563, 566, 574, 580, 584, 585, 591, 594, 601, 615, 616, 619, 620, 626, 636, 644, 648, 654, 655, 658, 659, 660, 662, 673, 675, 679, 682, 698, 701, 705, 707, 709, 710, 711, 713, 714, 717, 718, 720, 721, 723, 731, 732, 733, 735, 745, 747, 748, 749, 750, 756, 762, 766, 767, 770, 772, 773, 776, 778, 781, 782, 784, 785, 786, 787, 788, 789, 790, 791, 794, 796, 797, 799, 801, 804, 805, 807, 808, 809, 814, 816, 817, 820, 821, 822, 823, 824, 825, 826, 828, 830, 831, 832, 833, 835, 836, 837, 838, 839, 844, 849, 851, 852, 853, 854, 855, 856, 857, 858, 860, 861, 862, 863, 864, 865, 866, 867, 868, 869, 870, 871, 872, 875, 877, 879, 882, 884, 885, 886, 887, 888, 889, 890, 891, 892, 893, 894, 895, 896, 897, 898, 899, 900, 901, 902, 903, 904, 905, 906, 907, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 920, 921, 922, 923, 924, 925, 926, 927, 928, 929, 930, 931, 932, 933, 934, 935, 936, 937, 938, 939, 940, 941, 942, 943, 944, 945, 946, 947, 948, 949, 950, 951, 952, 953, 954, 955, 956, 957, 958, 959, 960, 961, 962, 963, 964, 965, 966, 967, 968, 969, 970, 971, 972, 973, 974, 975, 976, 977, 978, 979]
13 (1)  [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 15, 16, 17, 18, 19, 70, 90, 178, 180, 201, 224, 232, 243, 269, 309, 320, 321, 334, 342, 346, 352, 356, 389, 394, 433, 443, 449, 460, 468, 484, 497, 516, 520, 521, 538, 539, 540, 542, 547, 548, 557, 571, 580, 581, 587, 592, 613, 622, 623, 629, 633, 643, 644, 646, 647, 651, 671, 680, 682, 683, 693, 698, 700, 704, 705, 706, 712, 717, 719, 720, 722, 726, 727, 735, 737, 743, 744, 745, 753, 755, 759, 762, 763, 767, 768, 770, 771, 773, 774, 775, 777, 783, 784, 785, 788, 790, 791, 793, 794, 798, 799, 801, 802, 803, 804, 805, 807, 810, 812, 813, 814, 815, 817, 819, 820, 821, 823, 824, 825, 826, 828, 829, 831, 833, 834, 836, 838, 839, 841, 842, 844, 845, 846, 847, 848, 850, 851, 852, 856, 857, 858, 859, 861, 863, 864, 866, 867, 868, 869, 870, 871, 872, 873, 874, 875, 876, 877, 878, 879, 880, 883, 884, 886, 887, 888, 889, 890, 891, 892, 893, 894, 895, 896, 897, 898, 899, 901, 902, 903, 904, 905, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 920, 921, 922, 923, 924, 925, 926, 927, 928, 929, 930, 931, 932, 933, 934, 935, 936, 937, 938, 939, 940, 941, 942, 943, 944, 945, 946, 947, 948, 949, 950, 951, 952, 953, 954, 955, 956, 957, 958, 959, 960, 961, 962, 963, 964, 965, 966, 967, 968, 969, 970, 971, 972, 973, 974, 975, 976, 977, 978, 979]
14 (1)  [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 16, 17, 18, 19, 23, 67, 105, 125, 132, 139, 144, 154, 169, 178, 219, 261, 265, 275, 289, 292, 305, 339, 350, 388, 398, 411, 413, 430, 434, 457, 461, 480, 484, 489, 511, 519, 525, 528, 532, 544, 545, 554, 556, 560, 562, 569, 585, 588, 597, 598, 608, 609, 625, 633, 647, 655, 656, 657, 662, 666, 670, 672, 677, 678, 683, 692, 693, 694, 701, 702, 706, 711, 713, 716, 719, 727, 728, 731, 734, 736, 740, 741, 743, 744, 745, 746, 750, 753, 755, 758, 759, 760, 761, 763, 764, 765, 767, 769, 778, 786, 792, 794, 795, 796, 797, 798, 799, 801, 802, 807, 808, 810, 811, 813, 815, 817, 818, 820, 822, 824, 825, 826, 828, 831, 833, 834, 836, 837, 841, 843, 844, 845, 846, 848, 849, 850, 851, 853, 855, 856, 857, 859, 860, 861, 862, 863, 865, 866, 867, 868, 870, 871, 872, 873, 874, 875, 876, 877, 878, 879, 880, 881, 882, 883, 884, 885, 886, 887, 888, 889, 890, 891, 892, 893, 894, 895, 896, 897, 898, 899, 900, 901, 902, 903, 904, 905, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 920, 921, 922, 923, 924, 925, 926, 927, 928, 929, 930, 931, 932, 933, 934, 935, 936, 937, 938, 939, 940, 941, 942, 943, 944, 945, 946, 947, 948, 949, 950, 951, 952, 953, 954, 955, 956, 957, 958, 959, 960, 961, 962, 963, 964, 965, 966, 967, 968, 969, 970, 971, 972, 973, 974, 975, 976, 977, 978, 979]
15 (1)  [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 17, 18, 19, 32, 33, 55, 88, 178, 197, 233, 244, 255, 268, 270, 281, 290, 291, 301, 312, 318, 357, 359, 363, 371, 382, 400, 406, 414, 429, 432, 437, 462, 473, 486, 489, 501, 522, 543, 544, 557, 560, 569, 571, 576, 582, 584, 589, 598, 602, 609, 610, 611, 612, 620, 621, 623, 628, 631, 640, 652, 656, 659, 665, 666, 672, 678, 680, 682, 683, 685, 686, 687, 688, 689, 690, 696, 697, 701, 703, 704, 705, 707, 714, 715, 716, 719, 722, 723, 724, 725, 727, 729, 730, 732, 735, 737, 738, 739, 741, 743, 748, 749, 750, 752, 755, 757, 758, 761, 762, 765, 766, 767, 768, 769, 779, 780, 781, 782, 783, 784, 786, 787, 788, 790, 793, 794, 795, 796, 798, 799, 800, 801, 804, 805, 806, 809, 810, 812, 814, 817, 818, 819, 820, 821, 822, 823, 827, 828, 832, 833, 834, 835, 836, 837, 838, 839, 840, 841, 842, 844, 845, 847, 848, 849, 850, 851, 852, 854, 856, 857, 858, 859, 860, 861, 862, 863, 864, 865, 866, 867, 868, 869, 870, 871, 872, 873, 874, 875, 876, 877, 878, 879, 881, 882, 883, 884, 885, 886, 887, 888, 889, 890, 891, 892, 893, 894, 895, 896, 897, 898, 899, 901, 902, 903, 904, 905, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 920, 921, 922, 923, 924, 925, 926, 927, 928, 929, 930, 931, 932, 933, 934, 935, 936, 937, 938, 939, 940, 941, 942, 943, 944, 945, 946, 947, 948, 949, 950, 951, 952, 953, 954, 955, 956, 957, 958, 959, 960, 961, 962, 963, 964, 965, 966, 967, 968, 969, 970, 971, 972, 973, 974, 975, 976, 977, 978, 979]
16 (1)  [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 109, 131, 151, 178, 193, 198, 225, 251, 252, 266, 270, 289, 296, 297, 311, 316, 318, 335, 337, 342, 343, 344, 366, 367, 369, 375, 379, 385, 386, 404, 405, 407, 410, 413, 425, 427, 470, 478, 482, 486, 498, 504, 505, 516, 519, 523, 528, 529, 534, 542, 548, 549, 551, 567, 568, 570, 586, 587, 590, 599, 600, 609, 610, 614, 615, 618, 628, 634, 636, 638, 640, 643, 645, 647, 649, 650, 651, 657, 661, 663, 671, 677, 684, 696, 700, 703, 705, 708, 709, 714, 716, 718, 719, 723, 724, 725, 726, 728, 729, 730, 732, 733, 734, 735, 736, 738, 739, 740, 741, 742, 743, 746, 749, 752, 754, 757, 759, 760, 761, 762, 763, 764, 765, 770, 772, 773, 774, 775, 776, 778, 779, 780, 781, 782, 783, 785, 786, 787, 788, 789, 792, 793, 794, 795, 796, 797, 798, 800, 801, 807, 808, 809, 810, 812, 813, 814, 815, 816, 819, 820, 822, 823, 825, 826, 828, 829, 830, 832, 833, 835, 836, 838, 839, 840, 841, 842, 843, 844, 845, 846, 847, 848, 849, 850, 852, 853, 854, 855, 856, 858, 860, 861, 862, 863, 864, 865, 866, 867, 869, 870, 871, 873, 874, 875, 876, 878, 879, 880, 881, 882, 883, 884, 885, 886, 888, 889, 890, 891, 892, 893, 894, 895, 896, 897, 898, 899, 900, 901, 902, 903, 904, 905, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 920, 921, 922, 923, 924, 925, 926, 927, 928, 929, 930, 931, 932, 933, 934, 935, 936, 937, 938, 939, 940, 941, 942, 943, 944, 945, 946, 947, 948, 949, 950, 951, 952, 953, 954, 955, 956, 957, 958, 959, 960, 961, 962, 963, 964, 965, 966, 967, 968, 969, 970, 971, 972, 973, 974, 975, 976, 977, 978, 979]
17 (1)  [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 18, 19, 35, 40, 45, 47, 52, 60, 79, 114, 136, 150, 173, 176, 178, 202, 207, 209, 215, 228, 231, 235, 237, 238, 240, 249, 253, 272, 297, 302, 304, 340, 354, 361, 364, 377, 380, 391, 393, 397, 401, 403, 409, 412, 413, 414, 420, 422, 424, 427, 433, 434, 436, 452, 455, 456, 457, 458, 459, 461, 463, 465, 468, 470, 475, 482, 485, 491, 497, 499, 502, 507, 513, 515, 517, 519, 522, 526, 528, 530, 531, 532, 536, 541, 542, 546, 549, 550, 553, 558, 563, 572, 576, 578, 579, 582, 583, 585, 586, 589, 590, 592, 593, 594, 600, 602, 603, 604, 606, 607, 610, 613, 617, 618, 624, 626, 629, 631, 635, 637, 638, 641, 642, 644, 645, 646, 648, 649, 650, 652, 653, 654, 657, 658, 659, 660, 661, 662, 663, 665, 666, 669, 674, 676, 679, 680, 681, 688, 689, 690, 691, 692, 694, 695, 696, 697, 698, 699, 702, 703, 704, 705, 707, 708, 709, 710, 712, 715, 717, 720, 721, 722, 723, 724, 725, 726, 727, 728, 729, 730, 731, 732, 736, 738, 740, 741, 742, 743, 744, 745, 747, 749, 752, 753, 754, 755, 757, 759, 761, 762, 763, 764, 766, 767, 768, 769, 770, 771, 772, 774, 775, 776, 777, 778, 779, 781, 782, 783, 784, 785, 786, 787, 790, 791, 792, 793, 794, 795, 796, 797, 798, 800, 801, 802, 803, 804, 805, 806, 807, 808, 810, 811, 812, 813, 814, 815, 816, 817, 819, 820, 821, 822, 823, 824, 827, 828, 829, 830, 831, 832, 833, 834, 835, 836, 838, 839, 840, 841, 843, 845, 847, 848, 849, 850, 851, 852, 853, 854, 855, 856, 857, 858, 859, 860, 861, 863, 864, 865, 867, 868, 869, 870, 871, 872, 873, 874, 875, 876, 877, 878, 879, 880, 881, 882, 883, 884, 885, 886, 887, 888, 889, 890, 891, 892, 893, 894, 895, 896, 897, 898, 899, 900, 901, 902, 903, 904, 905, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 920, 921, 922, 923, 924, 925, 926, 927, 928, 929, 930, 931, 932, 933, 934, 935, 936, 937, 938, 939, 940, 941, 942, 943, 944, 945, 946, 947, 948, 949, 950, 951, 952, 953, 954, 955, 956, 957, 958, 959, 960, 961, 962, 963, 964, 965, 966, 967, 968, 969, 970, 971, 972, 973, 974, 975, 976, 977, 978, 979]
18 (1)  [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 19, 30, 34, 36, 44, 48, 59, 69, 80, 89, 100, 101, 120, 122, 126, 127, 142, 145, 148, 149, 165, 167, 170, 174, 177, 178, 181, 184, 190, 194, 203, 206, 214, 216, 227, 234, 238, 242, 245, 248, 251, 255, 256, 257, 258, 263, 267, 268, 272, 274, 277, 279, 282, 284, 285, 287, 288, 293, 294, 295, 298, 299, 305, 307, 308, 309, 313, 314, 315, 317, 322, 323, 324, 325, 327, 328, 330, 333, 334, 343, 347, 348, 352, 357, 362, 366, 368, 370, 373, 374, 376, 377, 381, 385, 387, 395, 396, 397, 398, 402, 403, 406, 409, 411, 414, 415, 416, 417, 419, 421, 422, 423, 424, 426, 433, 436, 438, 440, 442, 443, 445, 447, 450, 454, 455, 460, 463, 464, 466, 467, 473, 474, 475, 476, 478, 479, 480, 483, 487, 491, 492, 496, 500, 505, 509, 510, 511, 512, 513, 516, 520, 521, 524, 525, 526, 527, 531, 533, 534, 535, 536, 538, 540, 541, 542, 543, 549, 550, 551, 552, 554, 555, 557, 558, 559, 560, 562, 563, 565, 566, 567, 569, 570, 571, 572, 577, 578, 579, 581, 583, 584, 585, 586, 588, 590, 591, 592, 594, 596, 597, 598, 599, 601, 602, 603, 604, 605, 606, 607, 608, 609, 610, 611, 613, 614, 615, 617, 619, 620, 621, 622, 624, 625, 626, 627, 628, 629, 630, 632, 633, 634, 636, 637, 641, 642, 643, 645, 646, 647, 648, 649, 650, 651, 652, 653, 654, 655, 656, 657, 658, 660, 663, 664, 665, 666, 667, 668, 670, 671, 672, 673, 675, 676, 677, 678, 679, 680, 681, 682, 683, 684, 685, 686, 687, 690, 692, 693, 694, 695, 696, 697, 698, 700, 701, 702, 704, 705, 706, 708, 709, 710, 711, 712, 713, 715, 717, 718, 719, 720, 721, 722, 723, 724, 725, 726, 727, 728, 729, 730, 731, 732, 733, 734, 735, 736, 738, 739, 740, 741, 742, 743, 744, 745, 746, 747, 748, 750, 751, 752, 753, 755, 756, 757, 758, 759, 760, 761, 762, 763, 764, 765, 766, 767, 768, 769, 770, 774, 776, 777, 778, 779, 780, 781, 782, 783, 784, 785, 786, 787, 789, 790, 791, 792, 793, 794, 795, 796, 797, 798, 799, 800, 801, 802, 803, 804, 805, 806, 807, 808, 809, 810, 811, 812, 813, 814, 815, 816, 817, 818, 819, 820, 821, 822, 823, 824, 825, 826, 827, 828, 829, 830, 831, 832, 833, 834, 835, 836, 837, 838, 839, 840, 841, 842, 843, 844, 845, 846, 847, 848, 849, 850, 851, 852, 853, 854, 855, 856, 857, 858, 859, 860, 861, 862, 863, 864, 865, 866, 867, 868, 869, 870, 871, 872, 873, 874, 875, 876, 877, 878, 879, 880, 881, 882, 883, 884, 885, 886, 887, 888, 889, 890, 891, 892, 893, 894, 895, 896, 897, 898, 899, 900, 901, 902, 903, 904, 905, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 920, 921, 922, 923, 924, 925, 926, 927, 928, 929, 930, 931, 932, 933, 934, 935, 936, 937, 938, 939, 940, 941, 942, 943, 944, 945, 946, 947, 948, 949, 950, 951, 952, 953, 954, 955, 956, 957, 958, 959, 960, 961, 962, 963, 964, 965, 966, 967, 968, 969, 970, 971, 972, 973, 974, 975, 976, 977, 978, 979]
19 (1)  [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 22, 24, 29, 43, 51, 54, 62, 63, 66, 75, 76, 77, 84, 86, 93, 94, 96, 97, 98, 99, 102, 104, 124, 134, 137, 152, 153, 160, 164, 175, 178, 185, 187, 191, 192, 196, 205, 211, 217, 220, 221, 230, 233, 239, 242, 246, 247, 249, 252, 254, 256, 259, 267, 269, 276, 283, 286, 287, 291, 293, 296, 298, 301, 303, 311, 315, 317, 321, 326, 327, 329, 336, 337, 339, 340, 344, 345, 347, 348, 349, 350, 351, 353, 358, 371, 375, 383, 386, 390, 393, 396, 399, 400, 401, 408, 409, 416, 417, 419, 420, 425, 427, 428, 429, 432, 436, 439, 440, 441, 446, 448, 454, 455, 458, 459, 460, 462, 465, 468, 469, 471, 474, 476, 478, 481, 487, 488, 490, 493, 494, 495, 498, 502, 504, 506, 508, 509, 511, 513, 514, 515, 517, 518, 521, 523, 524, 526, 527, 529, 530, 531, 533, 535, 536, 537, 538, 539, 540, 541, 549, 550, 551, 552, 553, 554, 555, 561, 562, 563, 564, 565, 566, 567, 568, 570, 572, 573, 574, 575, 576, 578, 579, 580, 581, 582, 583, 584, 586, 589, 590, 592, 593, 595, 598, 599, 600, 601, 603, 604, 605, 606, 607, 608, 609, 610, 611, 612, 613, 614, 616, 617, 621, 622, 623, 624, 625, 627, 628, 629, 630, 632, 633, 634, 635, 637, 639, 641, 642, 643, 644, 645, 646, 648, 650, 652, 653, 654, 655, 656, 657, 658, 660, 661, 662, 663, 664, 665, 666, 667, 668, 669, 670, 671, 672, 673, 674, 676, 677, 678, 679, 681, 682, 684, 685, 686, 687, 688, 689, 690, 691, 693, 695, 696, 697, 698, 699, 700, 702, 703, 704, 705, 706, 707, 708, 709, 710, 711, 713, 715, 717, 718, 719, 720, 721, 722, 723, 724, 725, 726, 727, 728, 729, 730, 731, 732, 733, 734, 735, 737, 738, 739, 740, 741, 742, 743, 744, 745, 747, 748, 749, 750, 751, 752, 753, 754, 755, 756, 757, 758, 759, 760, 761, 762, 763, 764, 765, 766, 767, 768, 769, 770, 771, 772, 773, 774, 775, 776, 777, 778, 779, 780, 781, 782, 783, 784, 785, 786, 787, 788, 789, 790, 791, 792, 793, 794, 796, 797, 798, 799, 800, 801, 802, 803, 804, 805, 806, 807, 808, 809, 810, 811, 812, 813, 814, 815, 816, 817, 818, 819, 820, 821, 822, 823, 824, 825, 826, 827, 828, 829, 830, 831, 832, 833, 834, 835, 836, 837, 838, 839, 840, 841, 842, 843, 844, 845, 846, 847, 848, 849, 850, 851, 852, 853, 854, 855, 856, 857, 858, 859, 860, 861, 862, 863, 864, 865, 866, 867, 868, 869, 870, 871, 872, 873, 874, 875, 876, 877, 878, 879, 880, 881, 882, 883, 884, 885, 886, 887, 888, 889, 890, 891, 892, 893, 894, 895, 896, 897, 898, 899, 900, 901, 902, 903, 904, 905, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 920, 921, 922, 923, 924, 925, 926, 927, 928, 929, 930, 931, 932, 933, 934, 935, 936, 937, 938, 939, 940, 941, 942, 943, 944, 945, 946, 947, 948, 949, 950, 951, 952, 953, 954, 955, 956, 957, 958, 959, 960, 961, 962, 963, 964, 965, 966, 967, 968, 969, 970, 971, 972, 973, 974, 975, 976, 977, 978, 979]
20 (2)  [19]
21 (2)  [178]
22 (2)  [19]
23 (2)  [14]
24 (2)  [19]
25 (2)  [178]
26 (2)  [178]
27 (2)  [178]
28 (2)  [178]
29 (2)  [19]
30 (2)  [18]
31 (2)  [7]
32 (2)  [15]
33 (2)  [15]
34 (2)  [18]
35 (2)  [17]
36 (2)  [18]
37 (2)  [178]
38 (2)  [178]
39 (2)  [7]
40 (2)  [17]
41 (2)  [178]
42 (2)  [178]
43 (2)  [19]
44 (2)  [18]
45 (2)  [17]
46 (2)  [10]
47 (2)  [17]
48 (2)  [18]
49 (2)  [178]
50 (2)  [5]
51 (2)  [19]
52 (2)  [17]
53 (2)  [11]
54 (2)  [19]
55 (2)  [15]
56 (2)  [178]
57 (2)  [178]
58 (2)  [178]
59 (2)  [18]
60 (2)  [17]
61 (2)  [178]
62 (2)  [19]
63 (2)  [19]
64 (2)  [178]
65 (2)  [2]
66 (2)  [19]
67 (2)  [14]
68 (2)  [7]
69 (2)  [18]
70 (2)  [13]
71 (2)  [10]
72 (2)  [178]
73 (2)  [178]
74 (2)  [178]
75 (2)  [19]
76 (2)  [19]
77 (2)  [19]
78 (2)  [5]
79 (2)  [17]
80 (2)  [18]
81 (2)  [178]
82 (2)  [178]
83 (2)  [10]
84 (2)  [19]
85 (2)  [178]
86 (2)  [19]
87 (2)  [11]
88 (2)  [15]
89 (2)  [18]
90 (2)  [13]
91 (2)  [10]
92 (2)  [6]
93 (2)  [19]
94 (2)  [19]
95 (2)  [178]
96 (2)  [19]
97 (2)  [19]
98 (2)  [19]
99 (2)  [19]
100 (2)  [18]
101 (2)  [18]
102 (2)  [19]
103 (2)  [178]
104 (2)  [19]
105 (2)  [14]
106 (2)  [178]
107 (2)  [178]
108 (2)  [178]
109 (2)  [16]
110 (2)  [178]
111 (2)  [178]
112 (2)  [10]
113 (2)  [8]
114 (2)  [17]
115 (2)  [9]
116 (2)  [178]
117 (2)  [1]
118 (2)  [178]
119 (2)  [7]
120 (2)  [18]
121 (2)  [178]
122 (2)  [18]
123 (2)  [178]
124 (2)  [19]
125 (2)  [14]
126 (2)  [18]
127 (2)  [18]
128 (2)  [178]
129 (2)  [10]
130 (2)  [10]
131 (2)  [16]
132 (2)  [14]
133 (2)  [178]
134 (2)  [19]
135 (2)  [178]
136 (2)  [17]
137 (2)  [19]
138 (2)  [178]
139 (2)  [14]
140 (2)  [178]
141 (2)  [178]
142 (2)  [18]
143 (2)  [178]
144 (2)  [14]
145 (2)  [18]
146 (2)  [5]
147 (2)  [178]
148 (2)  [18]
149 (2)  [18]
150 (2)  [17]
151 (2)  [16]
152 (2)  [19]
153 (2)  [19]
154 (2)  [14]
155 (2)  [9]
156 (2)  [178]
157 (2)  [178]
158 (2)  [178]
159 (2)  [178]
160 (2)  [19]
161 (2)  [178]
162 (2)  [178]
163 (2)  [7]
164 (2)  [19]
165 (2)  [18]
166 (2)  [178]
167 (2)  [18]
168 (2)  [178]
169 (2)  [14]
170 (2)  [18]
171 (2)  [178]
172 (2)  [178]
173 (2)  [17]
174 (2)  [18]
175 (2)  [19]
176 (2)  [17]
177 (2)  [18]
178 (2)  [10]
179 (2)  [11]
180 (2)  [13]
181 (2)  [18]
182 (2)  [178]
183 (2)  [9]
184 (2)  [18]
185 (2)  [19]
186 (2)  [178]
187 (2)  [19]
188 (2)  [178]
189 (2)  [178]
190 (2)  [18]
191 (2)  [19]
192 (2)  [19]
193 (2)  [16]
194 (2)  [18]
195 (2)  [7]
196 (2)  [19]
197 (2)  [15]
198 (2)  [16]
199 (2)  [178]
200 (2)  [178]
201 (2)  [13]
202 (2)  [17]
203 (2)  [18]
204 (2)  [178]
205 (2)  [19]
206 (2)  [18]
207 (2)  [17]
208 (2)  [178]
209 (2)  [17]
210 (2)  [10]
211 (2)  [19]
212 (2)  [178]
213 (2)  [178]
214 (2)  [18]
215 (2)  [17]
216 (2)  [18]
217 (2)  [19]
218 (2)  [11]
219 (2)  [14]
220 (2)  [19]
221 (2)  [19]
222 (2)  [178]
223 (2)  [7, 178]
224 (2)  [13, 178]
225 (2)  [16, 178]
226 (2)  [9, 178]
227 (2)  [18, 178]
228 (3)  [17, 969]
229 (2)  [9, 178]
230 (3)  [19, 872]
231 (3)  [17, 971]
232 (2)  [8, 13]
233 (2)  [15, 19]
234 (2)  [18, 178]
235 (2)  [17, 178]
236 (2)  [11, 178]
237 (2)  [11, 17]
238 (2)  [17, 18]
239 (2)  [19, 178]
240 (2)  [17, 178]
241 (2)  [10, 178]
242 (2)  [18, 19]
243 (2)  [13, 178]
244 (2)  [15, 178]
245 (2)  [5, 18]
246 (3)  [19, 940]
247 (2)  [9, 19]
248 (2)  [10, 18]
249 (2)  [17, 19]
250 (2)  [12, 178]
251 (2)  [16, 18]
252 (2)  [16, 19]
253 (3)  [17, 978]
254 (2)  [11, 19]
255 (2)  [15, 18]
256 (2)  [18, 19]
257 (3)  [3, 18]
258 (2)  [18, 178]
259 (2)  [19, 178]
260 (2)  [6, 178]
261 (2)  [11, 14]
262 (2)  [11, 178]
263 (2)  [11, 18]
264 (3)  [178, 949]
265 (3)  [14, 966]
266 (2)  [16, 178]
267 (2)  [18, 19]
268 (2)  [15, 18]
269 (2)  [13, 19]
270 (2)  [15, 16]
271 (2)  [11, 178]
272 (2)  [17, 18]
273 (2)  [8, 178]
274 (2)  [18, 178]
275 (2)  [10, 14]
276 (2)  [19, 178]
277 (2)  [18, 178]
278 (2)  [12, 178]
279 (2)  [7, 18]
280 (3)  [178, 951]
281 (2)  [15, 178]
282 (3)  [18, 900]
283 (2)  [19, 178]
284 (2)  [10, 18]
285 (2)  [18, 178]
286 (2)  [12, 19]
287 (2)  [18, 19]
288 (3)  [18, 979]
289 (2)  [14, 16]
290 (2)  [15, 178]
291 (2)  [15, 19]
292 (2)  [14, 178]
293 (2)  [18, 19]
294 (2)  [18, 178]
295 (2)  [18, 178]
296 (2)  [16, 19]
297 (2)  [16, 17]
298 (2)  [18, 19]
299 (2)  [18, 178]
300 (2)  [9, 178]
301 (2)  [15, 19]
302 (2)  [17, 178]
303 (2)  [19, 178]
304 (2)  [17, 178]
305 (2)  [14, 18]
306 (2)  [7, 11]
307 (2)  [12, 18]
308 (3)  [18, 979]
309 (2)  [13, 18]
310 (2)  [7, 178]
311 (2)  [16, 19]
312 (2)  [7, 15]
313 (2)  [11, 18]
314 (2)  [18, 178]
315 (2)  [18, 19]
316 (3)  [16, 974]
317 (2)  [18, 19]
318 (2)  [15, 16]
319 (2)  [5, 178]
320 (2)  [13, 178]
321 (2)  [13, 19]
322 (2)  [7, 18]
323 (2)  [12, 18]
324 (2)  [11, 18]
325 (2)  [10, 18]
326 (3)  [19, 976]
327 (2)  [18, 19]
328 (3)  [18, 973]
329 (2)  [19, 178]
330 (2)  [18, 178]
331 (2)  [8, 178]
332 (3)  [178, 975]
333 (2)  [10, 18]
334 (2)  [13, 18]
335 (2)  [16, 178]
336 (2)  [19, 178]
337 (2)  [16, 19]
338 (2)  [10, 178]
339 (2)  [14, 19]
340 (2)  [17, 19]
341 (3)  [178, 972]
342 (2)  [13, 16]
343 (2)  [16, 18]
344 (2)  [16, 19]
345 (2)  [11, 19]
346 (2)  [13, 178]
347 (2)  [18, 19]
348 (2)  [18, 19]
349 (2)  [7, 19]
350 (2)  [14, 19]
351 (2)  [12, 19]
352 (2)  [13, 18]
353 (2)  [7, 19]
354 (3)  [17, 977]
355 (2)  [12, 178]
356 (2)  [6, 13]
357 (2)  [15, 18]
358 (2)  [19, 178]
359 (2)  [15, 178]
360 (3)  [178, 959]
361 (2)  [17, 178]
362 (2)  [18, 178]
363 (2)  [12, 15]
364 (3)  [17, 955]
365 (3)  [178, 979]
366 (2)  [16, 18]
367 (3)  [16, 889]
368 (2)  [18, 178]
369 (2)  [16, 178]
370 (2)  [12, 18]
371 (2)  [15, 19]
372 (3)  [12, 972]
373 (2)  [10, 18]
374 (2)  [18, 178]
375 (2)  [16, 19]
376 (2)  [18, 178]
377 (2)  [17, 18]
378 (2)  [9, 10]
379 (2)  [16, 178]
380 (2)  [17, 178]
381 (3)  [18, 955]
382 (3)  [15, 956]
383 (3)  [19, 977]
384 (2)  [11, 178]
385 (2)  [16, 18]
386 (2)  [16, 19]
387 (2)  [18, 178]
388 (3)  [4, 14]
389 (2)  [13, 178]
390 (3)  [3, 19]
391 (2)  [9, 17]
392 (2)  [12, 178]
393 (2)  [17, 19]
394 (3)  [13, 911]
395 (2)  [18, 178]
396 (2)  [18, 19]
397 (2)  [17, 18]
398 (2)  [14, 18, 178]
399 (2)  [7, 19, 178]
400 (2)  [15, 19, 178]
401 (2)  [17, 19, 178]
402 (2)  [10, 18, 178]
403 (2)  [17, 18, 178]
404 (2)  [10, 16, 178]
